Nouveau log démarré...
Timestamp: 28-05-25 18:59:01
Player_Blueinitialisation
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
Player_Bluegrille
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
Cacher les pions rouges
Attaquant gagne ! (Drapeau touché)
