Nouveau log démarré...
Timestamp: 27-05-25 13:03:12
Player_Blueinitialisation
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
Player_Bluegrille
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
Cacher les pions rouges
Cacher les pions rouges
Cacher les pions rouges
Cacher les pions rouges
Attaquant gagne !
